Per�odo:Ago/2023
"Município";"AIH_aprovadas";"Internações";"Valor_total";"Valor_serviços_hospitalares";"Val_serv_hosp_-_compl_federal";"Val_serv_hosp_-_compl_gestor";"Valor_serviços_profissionais";"Val_serv_prof_-_compl_federal";"Val_serv_prof_-_compl_gestor";"Valor_médio_AIH";"Valor_médio_intern";"Dias_permanência";"Média_permanência";"Óbitos";"Taxa_mortalidade"
"150670 SANTANA DO ARAGUAIA";427;427;139976,43;107384,56;2924,91;-;28157,15;1509,81;-;327,81;327,81;778;1,8;-;-
"150680 SANTAREM";1787;1787;2407826,68;1861421,90;30290,43;-;498442,53;17671,82;-;1347,41;1347,41;10262;5,7;102;5,71
"150700 SANTO ANTONIO DO TAUA";541;541;210881,88;166358,78;-;-;44523,10;-;-;389,80;389,80;1736;3,2;-;-
"150715 SAO DOMINGOS DO ARAGUAIA";43;43;15640,66;12099,59;-;-;3541,07;-;-;363,74;363,74;149;3,5;-;-
"150720 SAO DOMINGOS DO CAPIM";68;68;24843,74;21213,57;-;-;3630,17;-;-;365,35;365,35;190;2,8;1;1,47
"150730 SAO FELIX DO XINGU";365;365;184939,70;147757,41;-;-;37182,29;-;-;506,68;506,68;1440;3,9;3;0,82
"150745 SAO GERALDO DO ARAGUAIA";141;141;65867,23;49114,59;-;-;16752,64;-;-;467,14;467,14;513;3,6;1;0,71
"150747 SAO JOAO DE PIRABAS";59;59;22170,49;17961,32;-;-;4209,17;-;-;375,77;375,77;188;3,2;1;1,69
"150750 SAO JOAO DO ARAGUAIA";14;14;7005,24;6167,25;-;-;837,99;-;-;500,37;500,37;44;3,1;-;-
"150760 SAO MIGUEL DO GUAMA";171;171;51252,55;40920,33;-;-;10332,22;-;-;299,72;299,72;604;3,5;4;2,34
"150770 SAO SEBASTIAO DA BOA VISTA";127;127;52040,79;44506,61;-;-;7534,18;-;-;409,77;409,77;305;2,4;-;-
"150775 SAPUCAIA";21;21;10572,12;9145,08;-;-;1427,04;-;-;503,43;503,43;53;2,5;-;-
"150780 SENADOR JOSE PORFIRIO";80;80;26365,49;21866,05;-;-;4499,44;-;-;329,57;329,57;206;2,6;-;-
"150790 SOURE";134;134;49437,44;38742,12;-;-;10695,32;-;-;368,94;368,94;312;2,3;3;2,24
"150795 TAILANDIA";407;407;223400,07;149976,99;9918,17;-;58303,75;5201,16;-;548,89;548,89;1209;3,0;12;2,95
"150797 TERRA SANTA";92;92;35434,71;26306,01;-;-;9128,70;-;-;385,16;385,16;232;2,5;1;1,09
"150800 TOME-ACU";301;301;141551,87;105089,70;-;-;36462,17;-;-;470,27;470,27;1085;3,6;8;2,66
"150803 TRACUATEUA";105;105;41449,91;36586,82;-;-;4863,09;-;-;394,76;394,76;357;3,4;-;-
"150805 TRAIRAO";128;128;37230,04;29054,91;-;-;8175,13;-;-;290,86;290,86;375;2,9;-;-
"150808 TUCUMA";353;353;152366,28;127547,45;-;-;24818,83;-;-;431,63;431,63;919;2,6;3;0,85
"150810 TUCURUI";448;448;503170,48;380825,75;-;-;122344,73;-;-;1123,15;1123,15;1990;4,4;5;1,12
"150812 ULIANOPOLIS";262;262;113746,73;94749,90;-;-;18996,83;-;-;434,15;434,15;783;3,0;2;0,76
"150815 URUARA";246;246;98411,40;77084,67;-;-;21326,73;-;-;400,05;400,05;890;3,6;4;1,63
"150820 VIGIA";139;139;61338,66;53249,60;-;-;8089,06;-;-;441,29;441,29;500;3,6;-;-
"150830 VISEU";188;188;69374,38;55295,38;-;-;14079,00;-;-;369,01;369,01;486;2,6;2;1,06
"150835 VITORIA DO XINGU";163;163;76392,72;55378,26;-;-;21014,46;-;-;468,67;468,67;878;5,4;3;1,84
"150840 XINGUARA";289;289;111738,23;85920,82;1145,88;-;23875,49;796,04;-;386,64;386,64;676;2,3;1;0,35
"160005 SERRA DO NAVIO";2;2;647,90;444,16;-;-;203,74;-;-;323,95;323,95;7;3,5;-;-
"160010 AMAPA";23;23;8176,61;6559,91;-;-;1616,70;-;-;355,50;355,50;78;3,4;-;-
"160015 PEDRA BRANCA DO AMAPARI";8;8;2977,10;2436,11;-;-;540,99;-;-;372,14;372,14;23;2,9;-;-
"160020 CALCOENE";19;19;5612,92;3907,33;-;-;1705,59;-;-;295,42;295,42;57;3,0;-;-
"160023 FERREIRA GOMES";5;5;1957,78;1523,39;-;-;434,39;-;-;391,56;391,56;6;1,2;-;-
"160027 LARANJAL DO JARI";452;452;203302,99;146429,56;-;-;56873,43;-;-;449,79;449,79;843;1,9;5;1,11
"160030 MACAPA";2418;2418;2741022,19;2084938,94;-;-;656083,25;-;-;1133,59;1133,59;16573;6,9;84;3,47
"160040 MAZAGAO";10;10;3639,61;3093,12;-;-;546,49;-;-;363,96;363,96;42;4,2;-;-
"160050 OIAPOQUE";124;124;49995,01;36634,28;-;-;13360,73;-;-;403,19;403,19;352;2,8;3;2,42
"160060 SANTANA";945;945;484077,40;369750,11;-;-;114327,29;-;-;512,25;512,25;3856;4,1;36;3,81
"160070 TARTARUGALZINHO";5;5;2257,00;1378,00;-;-;879,00;-;-;451,40;451,40;5;1,0;-;-
"170070 ALVORADA";57;57;45549,75;21743,55;9915,84;-;8502,40;5387,96;-;799,12;799,12;202;3,5;3;5,26
"170100 ANANAS";7;7;3418,98;2981,76;-;-;437,22;-;-;488,43;488,43;45;6,4;-;-
"170190 ARAGUACEMA";57;57;28738,83;21728,44;-;-;7010,39;-;-;504,19;504,19;158;2,8;-;-
"170200 ARAGUACU";28;28;8401,87;7199,93;-;-;1201,94;-;-;300,07;300,07;70;2,5;-;-
"170210 ARAGUAINA";1985;1985;2937443,66;2208004,58;52184,60;-;650023,53;27230,95;-;1479,82;1479,82;10575;5,3;68;3,43
"170220 ARAGUATINS";56;56;39229,38;28390,90;-;-;10838,48;-;-;700,52;700,52;160;2,9;-;-
"170230 ARAPOEMA";128;128;114130,96;50708,23;28602,08;-;19309,06;15511,59;-;891,65;891,65;369;2,9;1;0,78
"170255 AUGUSTINOPOLIS";442;442;324252,57;170097,43;43924,47;-;83779,83;26450,84;-;733,60;733,60;1279;2,9;12;2,71
"170370 BREJINHO DE NAZARE";8;8;2267,53;1956,75;-;-;310,78;-;-;283,44;283,44;-;-;-;-
"170550 COLINAS DO TOCANTINS";147;147;73875,74;52451,68;-;-;21424,06;-;-;502,56;502,56;398;2,7;3;2,04
"170700 DIANOPOLIS";37;37;39520,26;15873,68;10196,25;-;7965,73;5484,60;-;1068,12;1068,12;51;1,4;1;2,70
"170820 FORMOSO DO ARAGUAIA";42;42;19450,88;16946,59;-;-;2504,29;-;-;463,12;463,12;122;2,9;-;-
"170900 GOIATINS";8;8;2798,65;2395,28;-;-;403,37;-;-;349,83;349,83;29;3,6;-;-
"170930 GUARAI";268;268;196417,88;102197,85;35545,82;-;39538,94;19135,27;-;732,90;732,90;784;2,9;3;1,12
"170950 GURUPI";736;736;781930,40;586073,84;28558,11;-;150622,07;16676,38;-;1062,41;1062,41;3877;5,3;32;4,35
"171050 ITACAJA";10;10;4183,68;3413,15;-;-;770,53;-;-;418,37;418,37;26;2,6;-;-
"171190 LAGOA DA CONFUSAO";16;16;6032,73;5189,22;-;-;843,51;-;-;377,05;377,05;42;2,6;-;-
"171320 MIRACEMA DO TOCANTINS";378;378;332553,65;230862,20;34929,11;-;45599,56;21162,78;-;879,77;879,77;1443;3,8;9;2,38
"171420 NATIVIDADE";6;6;2354,92;1995,25;-;-;359,67;-;-;392,49;392,49;34;5,7;-;-
"171575 PALMEIROPOLIS";10;10;3641,76;3144,28;-;-;497,48;-;-;364,18;364,18;55;5,5;-;-
"171610 PARAISO DO TOCANTINS";405;405;272957,37;155913,52;35951,71;-;61664,94;19427,20;-;673,97;673,97;1375;3,4;11;2,72
"171620 PARANA";10;10;4867,53;4148,00;-;-;719,53;-;-;486,75;486,75;22;2,2;-;-
"171650 PEDRO AFONSO";89;89;68129,73;34603,36;14076,11;-;11175,69;8274,57;-;765,50;765,50;283;3,2;1;1,12
"171660 PEIXE";8;8;2374,26;2071,43;-;-;302,83;-;-;296,78;296,78;27;3,4;-;-
"171750 PIUM";41;41;15779,76;11100,39;-;-;4679,37;-;-;384,87;384,87;93;2,3;-;-
"171790 PONTE ALTA DO TOCANTINS";4;4;2329,68;2016,28;-;-;313,40;-;-;582,42;582,42;4;1,0;-;-
"171820 PORTO NACIONAL";419;419;279166,15;189809,82;11940,99;-;70905,86;6509,48;-;666,27;666,27;1861;4,4;15;3,58
"172065 SILVANOPOLIS";6;6;1939,14;1546,18;-;-;392,96;-;-;323,19;323,19;14;2,3;-;-
"172080 SITIO NOVO DO TOCANTINS";33;33;26056,96;17187,32;-;-;8869,64;-;-;789,60;789,60;33;1,0;-;-
"172090 TAGUATINGA";65;65;36726,06;25828,76;-;-;10897,30;-;-;565,02;565,02;119;1,8;1;1,54
"172100 PALMAS";2406;2406;3816013,56;2844031,90;91825,79;-;835225,30;44930,57;-;1586,04;1586,04;14389;6,0;108;4,49
"172120 TOCANTINOPOLIS";109;109;58098,01;40601,22;-;-;17496,79;-;-;533,01;533,01;271;2,5;1;0,92
"172210 XAMBIOA";124;124;82456,13;44324,60;15257,80;-;13900,39;8973,34;-;664,97;664,97;328;2,6;1;0,81
"210005 ACAILANDIA";715;715;439842,18;335720,18;-;-;104122,00;-;-;615,16;615,16;2717;3,8;18;2,52
"210020 ALCANTARA";8;8;2429,48;1760,65;-;-;668,83;-;-;303,69;303,69;16;2,0;-;-
"210030 ALDEIAS ALTAS";46;46;15726,89;13371,68;-;-;2355,21;-;-;341,89;341,89;92;2,0;-;-
"210043 ALTO ALEGRE DO MARANHAO";358;358;175828,42;128513,29;-;-;47315,13;-;-;491,14;491,14;1602;4,5;10;2,79
"210047 ALTO ALEGRE DO PINDARE";245;245;109873,69;87429,57;-;-;22444,12;-;-;448,46;448,46;574;2,3;1;0,41
"210050 ALTO PARNAIBA";12;12;4436,81;3581,67;-;-;855,14;-;-;369,73;369,73;27;2,3;-;-
"210060 AMARANTE DO MARANHAO";259;259;113016,64;86732,19;-;-;26284,45;-;-;436,36;436,36;1024;4,0;2;0,77
"210070 ANAJATUBA";70;70;20123,90;16854,86;-;-;3269,04;-;-;287,48;287,48;211;3,0;-;-
"210080 ANAPURUS";37;37;19465,96;14944,82;-;-;4521,14;-;-;526,11;526,11;85;2,3;-;-
"210083 APICUM-ACU";100;100;30851,07;26623,73;-;-;4227,34;-;-;308,51;308,51;200;2,0;1;1,00
"210087 ARAGUANA";75;75;30166,62;26653,75;-;-;3512,87;-;-;402,22;402,22;226;3,0;-;-
"210090 ARAIOSES";15;15;6130,46;3875,17;-;-;2255,29;-;-;408,70;408,70;33;2,2;-;-
"210100 ARARI";42;42;17110,30;13802,66;-;-;3307,64;-;-;407,39;407,39;145;3,5;-;-
"210110 AXIXA";26;26;7603,72;6500,92;-;-;1102,80;-;-;292,45;292,45;131;5,0;-;-
"210120 BACABAL";959;959;846166,23;669639,29;-;-;176526,94;-;-;882,34;882,34;3243;3,4;34;3,55
"210125 BACABEIRA";35;35;11027,58;8252,89;-;-;2774,69;-;-;315,07;315,07;61;1,7;-;-
"210130 BACURI";104;104;37814,88;30170,89;-;-;7643,99;-;-;363,60;363,60;208;2,0;-;-
"210140 BALSAS";660;660;591114,55;447478,95;-;-;143635,60;-;-;895,63;895,63;2706;4,1;7;1,06
"210150 BARAO DE GRAJAU";31;31;11115,23;9704,01;-;-;1411,22;-;-;358,56;358,56;137;4,4;-;-
"210160 BARRA DO CORDA";351;351;345173,49;265539,75;-;-;79633,74;-;-;983,40;983,40;1309;3,7;8;2,28
"210170 BARREIRINHAS";377;377;379412,97;304746,40;-;-;74666,57;-;-;1006,40;1006,40;1884;5,0;8;2,12
"210177 BELA VISTA DO MARANHAO";32;32;11233,13;9655,59;-;-;1577,54;-;-;351,04;351,04;146;4,6;-;-
"210190 BEQUIMAO";49;49;20587,85;15793,34;-;-;4794,51;-;-;420,16;420,16;198;4,0;-;-
"210193 BERNARDO DO MEARIM";52;52;7169,25;6000,80;-;-;1168,45;-;-;137,87;137,87;29;0,6;-;-
"210200 BOM JARDIM";154;154;75473,21;56450,49;-;-;19022,72;-;-;490,09;490,09;348;2,3;1;0,65
"210203 BOM JESUS DAS SELVAS";91;91;44303,07;36727,29;-;-;7575,78;-;-;486,85;486,85;262;2,9;1;1,10
"210210 BREJO";79;79;31119,75;23758,52;-;-;7361,23;-;-;393,92;393,92;171;2,2;2;2,53
"210220 BURITI";180;180;51783,09;43643,65;-;-;8139,44;-;-;287,68;287,68;367;2,0;-;-
"210230 BURITI BRAVO";107;107;37328,64;31077,24;-;-;6251,40;-;-;348,87;348,87;214;2,0;-;-
"210232 BURITICUPU";324;324;125916,33;93426,81;-;-;32489,52;-;-;388,63;388,63;649;2,0;-;-
"210240 CAJAPIO";35;35;15954,33;11777,52;-;-;4176,81;-;-;455,84;455,84;84;2,4;-;-
"210250 CAJARI";24;24;7870,92;6245,31;-;-;1625,61;-;-;327,96;327,96;89;3,7;-;-
"210260 CANDIDO MENDES";55;55;21111,91;18134,90;-;-;2977,01;-;-;383,85;383,85;227;4,1;-;-
"210270 CANTANHEDE";83;83;43507,86;33631,62;-;-;9876,24;-;-;524,19;524,19;231;2,8;-;-
"210280 CAROLINA";172;172;55264,40;48094,37;-;-;7170,03;-;-;321,30;321,30;534;3,1;-;-
"210290 CARUTAPERA";199;199;110841,15;77937,86;-;-;32903,29;-;-;556,99;556,99;639;3,2;1;0,50
"210300 CAXIAS";1419;1419;1817591,95;1467257,83;-;-;350334,12;-;-;1280,90;1280,90;7132;5,0;85;5,99
"210310 CEDRAL";100;100;28993,37;24520,04;-;-;4473,33;-;-;289,93;289,93;198;2,0;-;-
"210320 CHAPADINHA";468;468;390609,34;292813,88;-;-;97795,46;-;-;834,64;834,64;1478;3,2;18;3,85
"210325 CIDELANDIA";80;80;24473,83;21417,70;-;-;3056,13;-;-;305,92;305,92;272;3,4;-;-
"210330 CODO";355;355;260920,91;195458,47;-;-;65462,44;-;-;734,99;734,99;1456;4,1;16;4,51
"210340 COELHO NETO";190;190;97641,12;66328,83;-;-;31312,29;-;-;513,90;513,90;673;3,5;3;1,58
"210350 COLINAS";681;681;336531,67;228598,84;-;-;107932,83;-;-;494,17;494,17;1922;2,8;9;1,32
"210355 CONCEICAO DO LAGO-ACU";71;71;16575,28;13852,68;-;-;2722,60;-;-;233,45;233,45;355;5,0;-;-
"210360 COROATA";404;404;778057,56;627720,51;-;-;150337,05;-;-;1925,89;1925,89;2674;6,6;12;2,97
"210370 CURURUPU";433;433;187554,54;147752,03;-;-;39802,51;-;-;433,15;433,15;1184;2,7;15;3,46
"210380 DOM PEDRO";3;3;1060,71;949,42;-;-;111,29;-;-;353,57;353,57;17;5,7;-;-
"210390 DUQUE BACELAR";87;87;34788,01;30325,68;-;-;4462,33;-;-;399,86;399,86;176;2,0;-;-
"210400 ESPERANTINOPOLIS";119;119;60690,15;49781,28;-;-;10908,87;-;-;510,00;510,00;304;2,6;-;-
"210405 ESTREITO";162;162;77195,39;60132,53;-;-;17062,86;-;-;476,51;476,51;356;2,2;-;-
"210407 FEIRA NOVA DO MARANHAO";56;56;19593,24;16755,95;-;-;2837,29;-;-;349,88;349,88;121;2,2;-;-
"210408 FERNANDO FALCAO";28;28;10153,17;8420,68;-;-;1732,49;-;-;362,61;362,61;145;5,2;-;-
"210409 FORMOSA DA SERRA NEGRA";59;59;20594,14;17788,36;-;-;2805,78;-;-;349,05;349,05;146;2,5;-;-
"210410 FORTALEZA DOS NOGUEIRAS";70;70;24683,08;21375,82;-;-;3307,26;-;-;352,62;352,62;343;4,9;-;-
"210420 FORTUNA";78;78;27139,00;21768,27;-;-;5370,73;-;-;347,94;347,94;206;2,6;-;-
"210455 GOVERNADOR EDISON LOBAO";27;27;7314,53;6209,77;-;-;1104,76;-;-;270,91;270,91;42;1,6;-;-
"210460 GOVERNADOR EUGENIO BARROS";103;103;32479,74;27025,63;-;-;5454,11;-;-;315,34;315,34;370;3,6;-;-
"210462 GOVERNADOR LUIZ ROCHA";48;48;17077,15;14388,27;-;-;2688,88;-;-;355,77;355,77;145;3,0;-;-
"210465 GOVERNADOR NEWTON BELLO";54;54;19184,52;16737,18;-;-;2447,34;-;-;355,27;355,27;134;2,5;-;-
"210467 GOVERNADOR NUNES FREIRE";515;515;200572,16;168294,83;-;-;32277,33;-;-;389,46;389,46;1160;2,3;4;0,78
"210480 GRAJAU";618;618;521015,48;415819,33;-;-;105196,15;-;-;843,07;843,07;2237;3,6;23;3,72
"210490 GUIMARAES";72;72;18893,57;16393,15;-;-;2500,42;-;-;262,41;262,41;164;2,3;-;-
"210500 HUMBERTO DE CAMPOS";176;176;62586,74;51637,41;-;-;10949,33;-;-;355,61;355,61;431;2,4;-;-
"210510 ICATU";39;39;14422,48;11330,48;-;-;3092,00;-;-;369,81;369,81;80;2,1;-;-
"210515 IGARAPE DO MEIO";66;66;20714,89;16751,78;-;-;3963,11;-;-;313,86;313,86;290;4,4;-;-
"210520 IGARAPE GRANDE";76;76;22865,85;17539,65;-;-;5326,20;-;-;300,87;300,87;116;1,5;-;-
"210530 IMPERATRIZ";2490;2490;3596368,81;2801847,31;-;-;794521,50;-;-;1444,32;1444,32;14831;6,0;122;4,90
"210535 ITAIPAVA DO GRAJAU";81;81;36080,52;26009,53;-;-;10070,99;-;-;445,44;445,44;131;1,6;3;3,70
"210540 ITAPECURU MIRIM";262;262;149083,27;103678,77;-;-;45404,50;-;-;569,02;569,02;1150;4,4;4;1,53
"210542 ITINGA DO MARANHAO";38;38;15280,87;12033,70;-;-;3247,17;-;-;402,13;402,13;80;2,1;-;-
"210545 JATOBA";65;65;19306,55;16883,20;-;-;2423,35;-;-;297,02;297,02;131;2,0;-;-
"210547 JENIPAPO DOS VIEIRAS";109;109;47591,66;38420,15;-;-;9171,51;-;-;436,62;436,62;137;1,3;-;-
"210550 JOAO LISBOA";144;144;48259,06;40520,73;-;-;7738,33;-;-;335,13;335,13;331;2,3;-;-
"210570 LAGO DA PEDRA";686;686;453773,40;359904,85;-;-;93868,55;-;-;661,48;661,48;2107;3,1;15;2,19
"210580 LAGO DO JUNCO";100;100;35150,42;29443,01;-;-;5707,41;-;-;351,50;351,50;135;1,4;-;-
"210590 LAGO VERDE";9;9;4760,63;4158,53;-;-;602,10;-;-;528,96;528,96;175;19,4;-;-
"210594 LAGO DOS RODRIGUES";65;65;25412,27;22127,60;-;-;3284,67;-;-;390,96;390,96;154;2,4;1;1,54
"210596 LAGOA GRANDE DO MARANHAO";37;37;20160,65;14095,63;-;-;6065,02;-;-;544,88;544,88;73;2,0;-;-
"210600 LIMA CAMPOS";74;74;35938,83;26681,56;-;-;9257,27;-;-;485,66;485,66;158;2,1;-;-
"210610 LORETO";30;30;11678,78;10230,76;-;-;1448,02;-;-;389,29;389,29;89;3,0;-;-
"210630 MAGALHAES DE ALMEIDA";24;24;11141,45;9200,06;-;-;1941,39;-;-;464,23;464,23;81;3,4;-;-
"210637 MARANHAOZINHO";92;92;27603,67;23898,83;-;-;3704,84;-;-;300,04;300,04;263;2,9;-;-
"210640 MATA ROMA";62;62;22341,81;17965,46;-;-;4376,35;-;-;360,35;360,35;132;2,1;-;-
"210650 MATINHA";79;79;30556,85;23551,29;-;-;7005,56;-;-;386,80;386,80;232;2,9;-;-
"210660 MATOES";50;50;20785,36;16823,22;-;-;3962,14;-;-;415,71;415,71;109;2,2;2;4,00
"210675 MIRANDA DO NORTE";53;53;17821,06;14976,18;-;-;2844,88;-;-;336,25;336,25;118;2,2;-;-
"210680 MIRINZAL";62;62;20022,84;16864,26;-;-;3158,58;-;-;322,95;322,95;124;2,0;-;-
"210690 MONCAO";202;202;84310,80;63842,24;-;-;20468,56;-;-;417,38;417,38;661;3,3;3;1,49
"210700 MONTES ALTOS";12;12;3859,38;3365,22;-;-;494,16;-;-;321,62;321,62;24;2,0;-;-
"210710 MORROS";75;75;28748,61;22977,58;-;-;5771,03;-;-;383,31;383,31;231;3,1;1;1,33
"210720 NINA RODRIGUES";42;42;19106,96;13902,43;-;-;5204,53;-;-;454,93;454,93;137;3,3;-;-
"210725 NOVA COLINAS";32;32;9511,52;8348,03;-;-;1163,49;-;-;297,24;297,24;93;2,9;-;-
"210735 NOVA OLINDA DO MARANHAO";142;142;52283,22;43718,14;-;-;8565,08;-;-;368,19;368,19;284;2,0;-;-
"210740 OLHO D'AGUA DAS CUNHAS";109;109;35707,39;30113,07;-;-;5594,32;-;-;327,59;327,59;359;3,3;-;-
"210745 OLINDA NOVA DO MARANHAO";79;79;29893,58;24719,57;-;-;5174,01;-;-;378,40;378,40;229;2,9;1;1,27
"210750 PACO DO LUMIAR";204;204;127238,67;78442,17;-;-;48796,50;-;-;623,72;623,72;553;2,7;-;-
"210760 PALMEIRANDIA";60;60;27461,54;20383,52;-;-;7078,02;-;-;457,69;457,69;346;5,8;1;1,67
"210770 PARAIBANO";71;71;28665,17;25078,76;-;-;3586,41;-;-;403,73;403,73;336;4,7;-;-
"210780 PARNARAMA";136;136;67168,96;58116,70;-;-;9052,26;-;-;493,89;493,89;638;4,7;2;1,47
"210790 PASSAGEM FRANCA";400;400;160064,47;138234,58;-;-;21829,89;-;-;400,16;400,16;1112;2,8;-;-
"210800 PASTOS BONS";130;130;46842,74;41998,97;-;-;4843,77;-;-;360,33;360,33;481;3,7;-;-
"210805 PAULINO NEVES";125;125;80200,37;58679,16;-;-;21521,21;-;-;641,60;641,60;298;2,4;-;-
"210810 PAULO RAMOS";184;184;59649,24;52284,87;-;-;7364,37;-;-;324,18;324,18;548;3,0;-;-
"210820 PEDREIRAS";620;620;385349,70;293096,31;-;-;92253,39;-;-;621,53;621,53;2001;3,2;15;2,42
"210825 PEDRO DO ROSARIO";34;34;10934,53;8752,17;-;-;2182,36;-;-;321,60;321,60;114;3,4;-;-
"210830 PENALVA";91;91;39633,78;28254,08;-;-;11379,70;-;-;435,54;435,54;190;2,1;-;-
"210840 PERI MIRIM";11;11;3615,36;3120,76;-;-;494,60;-;-;328,67;328,67;22;2,0;-;-
"210845 PERITORO";265;265;179792,54;140544,58;-;-;39247,96;-;-;678,46;678,46;1408;5,3;4;1,51
"210850 PINDARE-MIRIM";28;28;10944,67;8799,96;-;-;2144,71;-;-;390,88;390,88;71;2,5;-;-
"210860 PINHEIRO";846;846;801557,46;630394,78;-;-;171162,68;-;-;947,47;947,47;4022;4,8;35;4,14
"210870 PIO XII";152;152;54761,14;42562,53;-;-;12198,61;-;-;360,27;360,27;343;2,3;-;-
"210880 PIRAPEMAS";37;37;15764,57;12833,12;-;-;2931,45;-;-;426,07;426,07;160;4,3;2;5,41
"210890 POCAO DE PEDRAS";88;88;27817,96;23669,54;-;-;4148,42;-;-;316,11;316,11;506;5,8;-;-
"210900 PORTO FRANCO";210;210;182366,76;147114,39;-;-;35252,37;-;-;868,41;868,41;845;4,0;1;0,48
"210910 PRESIDENTE DUTRA";710;710;795087,82;642459,32;-;-;152628,50;-;-;1119,84;1119,84;3994;5,6;10;1,41
"210920 PRESIDENTE JUSCELINO";30;30;11033,10;9004,84;-;-;2028,26;-;-;367,77;367,77;58;1,9;-;-
"210923 PRESIDENTE MEDICI";159;159;55256,76;48774,21;-;-;6482,55;-;-;347,53;347,53;510;3,2;-;-
"210927 PRESIDENTE SARNEY";60;60;21143,13;18261,98;-;-;2881,15;-;-;352,39;352,39;169;2,8;-;-
"210930 PRESIDENTE VARGAS";25;25;9917,44;7927,30;-;-;1990,14;-;-;396,70;396,70;57;2,3;1;4,00
"210940 PRIMEIRA CRUZ";12;12;2869,18;2452,01;-;-;417,17;-;-;239,10;239,10;60;5,0;-;-
"210945 RAPOSA";32;32;18903,91;16715,57;-;-;2188,34;-;-;590,75;590,75;166;5,2;-;-
"210950 RIACHAO";110;110;30664,10;25763,97;-;-;4900,13;-;-;278,76;278,76;374;3,4;-;-
"210960 ROSARIO";224;224;70720,12;59409,87;-;-;11310,25;-;-;315,71;315,71;613;2,7;-;-
"210970 SAMBAIBA";33;33;9767,57;8246,85;-;-;1520,72;-;-;295,99;295,99;136;4,1;-;-
"210980 SANTA HELENA";158;158;54580,15;39133,39;-;-;15446,76;-;-;345,44;345,44;362;2,3;3;1,90
"210990 SANTA INES";958;958;819092,48;630766,74;-;-;188325,74;-;-;855,00;855,00;4438;4,6;41;4,28
"211000 SANTA LUZIA";251;251;123561,22;88550,73;-;-;35010,49;-;-;492,28;492,28;944;3,8;1;0,40
"211003 SANTA LUZIA DO PARUA";304;304;232848,56;179070,21;-;-;53778,35;-;-;765,95;765,95;1196;3,9;7;2,30
"211010 SANTA QUITERIA DO MARANHAO";122;122;46423,29;35535,19;-;-;10888,10;-;-;380,52;380,52;249;2,0;-;-
"211020 SANTA RITA";155;155;61370,07;49074,32;-;-;12295,75;-;-;395,94;395,94;402;2,6;-;-
"211023 SANTANA DO MARANHAO";55;55;20673,91;15451,85;-;-;5222,06;-;-;375,89;375,89;132;2,4;1;1,82
"211027 SANTO AMARO DO MARANHAO";41;41;13299,29;11585,46;-;-;1713,83;-;-;324,37;324,37;96;2,3;-;-
"211030 SANTO ANTONIO DOS LOPES";65;65;26975,00;23106,60;-;-;3868,40;-;-;415,00;415,00;325;5,0;-;-
"211040 SAO BENEDITO DO RIO PRETO";64;64;21103,26;16208,65;-;-;4894,61;-;-;329,74;329,74;195;3,0;-;-
"211050 SAO BENTO";197;197;76813,34;57593,51;-;-;19219,83;-;-;389,92;389,92;625;3,2;-;-
"211060 SAO BERNARDO";166;166;56251,92;46872,44;-;-;9379,48;-;-;338,87;338,87;459;2,8;1;0,60
"211065 SAO DOMINGOS DO AZEITAO";50;50;15840,88;14138,69;-;-;1702,19;-;-;316,82;316,82;132;2,6;-;-
"211070 SAO DOMINGOS DO MARANHAO";132;132;66408,02;49942,06;-;-;16465,96;-;-;503,09;503,09;419;3,2;-;-
"211080 SAO FELIX DE BALSAS";27;27;10276,65;9172,28;-;-;1104,37;-;-;380,62;380,62;75;2,8;-;-
"211085 SAO FRANCISCO DO BREJAO";25;25;7228,24;6314,56;-;-;913,68;-;-;289,13;289,13;45;1,8;-;-
"211090 SAO FRANCISCO DO MARANHAO";61;61;25037,27;22025,83;-;-;3011,44;-;-;410,45;410,45;146;2,4;-;-
"211100 SAO JOAO BATISTA";117;117;39595,95;32667,60;-;-;6928,35;-;-;338,43;338,43;298;2,5;-;-
"211102 SAO JOAO DO CARU";37;37;13140,20;9525,17;-;-;3615,03;-;-;355,14;355,14;59;1,6;-;-
"211107 SAO JOAO DO SOTER";98;98;31681,48;27180,04;-;-;4501,44;-;-;323,28;323,28;299;3,1;-;-
"211110 SAO JOAO DOS PATOS";143;143;48260,99;42132,31;-;-;6128,68;-;-;337,49;337,49;379;2,7;3;2,10
"211120 SAO JOSE DE RIBAMAR";340;340;171404,59;107650,92;-;-;63753,67;-;-;504,13;504,13;741;2,2;-;-
"211125 SAO JOSE DOS BASILIOS";46;46;13703,83;11993,38;-;-;1710,45;-;-;297,91;297,91;137;3,0;-;-
"211130 SAO LUIS";10106;9729;18486376,45;14755961,74;17568,69;-;3712846,02;-;-;1829,25;1900,13;89639;9,2;484;4,97
"211140 SAO LUIS GONZAGA DO MARANHAO";181;181;51378,04;43677,75;-;-;7700,29;-;-;283,86;283,86;543;3,0;-;-
"211150 SAO MATEUS DO MARANHAO";147;147;54467,84;41508,23;-;-;12959,61;-;-;370,53;370,53;478;3,3;-;-
"211153 SAO PEDRO DA AGUA BRANCA";68;68;23871,36;20627,41;-;-;3243,95;-;-;351,05;351,05;137;2,0;-;-
"211157 SAO PEDRO DOS CRENTES";92;92;28453,23;22790,88;-;-;5662,35;-;-;309,27;309,27;460;5,0;-;-
